CSS Options Fields
  'key' => 'field_61918584cef41',
  'label' => 'Footer Logo Width',
  'name' => 'footer_logo_width',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '[header-logo-width]',
  'menu_order' => 67,
  'instructions' => 'Shortcode: [footer-logo-width]<br /><br />

This will default to 255px (the maximum width available at XL size) if left blank or set to "auto".<br /><br />

Please note: After updating this value, you may need to <a href="tools.php?page=rta_generate_thumbnails" target="_blank">Regenerate Thumbnails</a> for the logo size to take effect.<br />(Regenerate Thumbnails Advanced plugin required).',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '166px',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'footer_logo_width',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_619c62da8f623',
  'label' => 'Header Logo Width Scrolled',
  'name' => 'header_logo_width_scrolled',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '150px',
  'menu_order' => 7,
  'instructions' => 'Shortcode: [header-logo-width-scrolled]',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '110px',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'header_logo_width_scrolled',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_61a877d95c12b',
  'label' => 'Button Swell',
  'name' => 'button_swell',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => 'scale(1.05)',
  'menu_order' => 84,
  'instructions' => 'Shortcode: [button-swell]<br /><br />

How much the button swells in size on hover. Include the units, eg. 2px',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '2px',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'button_swell',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_62214591138e1',
  'label' => 'Animation Start Opacity',
  'name' => 'animation_start_opacity',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '0.5',
  'menu_order' => 114,
  'instructions' => 'Shortcode: [animation-start-opacity]',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '0.5',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'animation_start_opacity',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_622145dd138e2',
  'label' => 'Animation Start Scale',
  'name' => 'animation_start_scale',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '0.95',
  'menu_order' => 115,
  'instructions' => 'Shortcode: [animation-start-scale]',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '0.9',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'animation_start_scale',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_62250b8908149',
  'label' => 'Animation Transition',
  'name' => 'animation_transition',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => 'ease-out',
  'menu_order' => 118,
  'instructions' => 'Shortcode: [animation-transition]',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => 'ease-out',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'animation_transition',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_62250c0c2b17f',
  'label' => 'Animation Duration',
  'name' => 'animation_duration',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '1s',
  'menu_order' => 119,
  'instructions' => 'Shortcode: [animation-duration]',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '1s',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'animation_duration',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_62214618138e3',
  'label' => 'Animation Start Translate X',
  'name' => 'animation_start_translate_x',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '20px',
  'menu_order' => 116,
  'instructions' => 'Shortcode: [animation-start-translate-x]',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '25px',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'animation_start_translate_x',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_6233a2d8a962c',
  'label' => 'Animation Start Translate Y',
  'name' => 'animation_start_translate_y',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '20px',
  'menu_order' => 117,
  'instructions' => 'Shortcode: [animation-start-translate-y]',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '25px',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'animation_start_translate_y',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_62425b393087b',
  'label' => 'Line Height (Headings)',
  'name' => 'line_height_headings',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'number',
  'value' => '1.2',
  'menu_order' => 55,
  'instructions' => 'Shortcode: [line-height-headings]<br />This is the default line height used for all heading elements.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '1.25',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'min' => '',
  'max' => '',
  'step' => '',
  '_name' => 'line_height_headings',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_6254a1ca604ba',
  'label' => 'Anchor Underline Exclusions',
  'name' => 'anchor_underline_exclusions',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => ':not(.button, .social-media-link, .navbar-brand, .image-anchor, .footer-logo-a, .ab-item, .foobox, .testimonial-link, .disabled, .no-underline, .no-hover, .section-named-anchor, .fbx-link, .fbx-btn-shadow)',
  'menu_order' => 80,
  'instructions' => 'Shortcode: [anchor-underline-exclusions]<br /><br />

Anchor classes that should not have the underline style applied, eg. ":not(.button)".  The full "not" statement is required.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => ':not(.button, .social-media-link, .navbar-brand, .image-anchor, .footer-logo-a, .ab-item, .foobox, .testimonial-link, .disabled, .no-underline, .section-named-anchor, .fbx-link, .fbx-btn-shadow)',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'anchor_underline_exclusions',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_62578a22981a3',
  'label' => 'Nav Dropdown Menu Opacity',
  'name' => 'nav_dropdown_menu_opacity',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '0.8',
  'menu_order' => 22,
  'instructions' => 'Shortcode: [nav-dropdown-menu-opacity]<br /><br />

Set this to between 0 and 1.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '0.8',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'nav_dropdown_menu_opacity',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_62746feb72477',
  'label' => 'Header Logo Position',
  'name' => 'header_logo_position',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'select',
  'value' => 'left',
  'menu_order' => 5,
  'instructions' => '',
  'required' => 1,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '',
  ),
  'choices' => 
  array (
    'left' => 'Left logo (menu on right)',
    'right' => 'Right logo (menu on left)',
  ),
  'default_value' => 'left',
  'allow_null' => 0,
  'multiple' => 0,
  'ui' => 0,
  'return_format' => 'value',
  'ajax' => 0,
  'placeholder' => '',
  '_name' => 'header_logo_position',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_6308603da0665',
  'label' => 'Button Border Radius',
  'name' => 'button_border_radius',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '[tsp-calc tm *4 /3]',
  'menu_order' => 85,
  'instructions' => 'Shortcode: [button-border-radius]',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '25px',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'button_border_radius',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5f17790b5e04f',
  'label' => 'Dark Text Colour',
  'name' => 'colour_text_dark',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '#222f29',
  'menu_order' => 10,
  'instructions' => 'Shortcode: [colour-text-dark]',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '90',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '#000',
  'maxlength' => '',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  '_name' => 'colour_text_dark',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5f1778c95e04d',
  'label' => 'Light Text Colour',
  'name' => 'colour_text_light',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '#fff',
  'menu_order' => 12,
  'instructions' => 'Shortcode: [colour-text-light]',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '90',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '#fff',
  'maxlength' => '',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  '_name' => 'colour_text_light',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5f1779225e050',
  'label' => 'Dark Background Colour',
  'name' => 'colour_background_dark',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '#222f29',
  'menu_order' => 14,
  'instructions' => 'Shortcode: [colour-background-dark]',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '90',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '#000',
  'maxlength' => '',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  '_name' => 'colour_background_dark',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5f1778ec5e04e',
  'label' => 'Light Background Colour',
  'name' => 'colour_background_light',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '#fff',
  'menu_order' => 16,
  'instructions' => 'Shortcode: [colour-background-light]',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '90',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '#fff',
  'maxlength' => '',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  '_name' => 'colour_background_light',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5f1779735e051',
  'label' => 'Default Colour Scheme',
  'name' => 'colour_scheme_default',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'select',
  'value' => 'textDarkBackgroundLight',
  'menu_order' => 18,
  'instructions' => 'This sets up the default colour scheme as well as the default shortcodes for [colour-text], [colour-background], and the opposites [colour-text-alt] and [colour-background-alt].',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode process',
    'id' => '',
  ),
  'choices' => 
  array (
    'textDarkBackgroundLight' => 'Dark Text on a Light Background',
    'textLightBackgroundDark' => 'Light Text on a Dark Background',
  ),
  'default_value' => 'textDarkBackgroundLight',
  'return_format' => 'value',
  'multiple' => 0,
  'allow_null' => 0,
  'ui' => 0,
  'ajax' => 0,
  'placeholder' => '',
  '_name' => 'colour_scheme_default',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5f177dd5080f1',
  'label' => 'Brand Colours',
  'name' => 'colours_brand',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'repeater',
  'value' => 
  array (
    0 => 
    array (
      'name' => 'Tan',
      'colour' => '#b5691b',
      'add_colour_scheme' => false,
    ),
    1 => 
    array (
      'name' => 'Light Tan',
      'colour' => '#efebe5',
      'add_colour_scheme' => false,
    ),
  ),
  'menu_order' => 21,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'layout' => 'table',
  'pagination' => 0,
  'min' => 0,
  'max' => 0,
  'collapsed' => 'field_5f177e6752a1d',
  'button_label' => 'Add Brand Colour',
  'rows_per_page' => 20,
  '_name' => 'colours_brand',
  '_valid' => 1,
  'sub_fields' => 
  array (
    0 => 
    array (
      'ID' => 0,
      'key' => 'field_5f177e6752a1d',
      'label' => 'Name',
      'name' => 'name',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => NULL,
      'menu_order' => 0,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
